rowid,product_id,custome_id,price,total_price
1,6739,76305,230,230
2,7460,81008,1455,5820
3,6701,7556,1159,2318
4,8021,36492,3727,7454
5,6442,11282,4387,21935
6,5643,36216,1619,1619
7,7186,48203,2691,13455
8,6668,7427,2037,6111
9,8669,51578,4237,16948
10,8206,77899,4089,4089
11,7732,31755,3700,18500
12,8107,32824,4168,20840
13,8925,5211,4001,16004
14,5732,66187,2198,8792
15,6728,839,1956,3912
16,6370,63643,2657,5314
17,8150,76537,1299,5196
18,5709,67374,157,628
19,8719,4068,257,1028
20,5727,2709,2463,4926
21,7796,72708,3527,17635
22,6485,87513,2909,11636
23,7042,41460,574,2296
24,8904,35404,2612,10448
25,6029,19629,1884,1884
26,8189,23923,366,732
27,8323,60958,755,2265
28,8216,64735,621,2484
29,6212,83962,2328,11640
30,6573,63393,1292,5168
31,6914,39822,3569,10707
32,5755,52698,3188,12752
33,8460,11223,598,1794
34,6509,40772,3121,12484
35,6084,54176,4676,9352
36,7432,76819,2649,13245
37,5675,16386,3847,19235
38,6696,73447,3156,12624
39,7291,58811,490,980
40,7191,89532,2585,10340
41,8635,54693,122,366
42,7233,81056,2502,10008
43,6100,54643,1791,7164
44,8254,23369,3181,3181
45,5792,15945,1723,3446
46,7727,36767,4649,4649
47,8878,83338,1903,9515
48,8850,53294,1827,5481
49,7158,58677,2557,7671
50,7100,10473,2084,6252
51,7332,21152,3331,6662
52,7896,17777,3911,7822
53,7467,7788,1729,3458
54,6055,20323,3955,19775
55,6294,76743,133,532
56,8021,20132,3727,11181
57,8305,41753,3066,6132
58,6940,80369,1889,9445
59,6891,65424,4238,4238
60,7857,79853,367,734
61,5921,50578,2576,7728
62,6377,45126,79,395
63,7593,63401,4700,18800
64,6412,21868,938,4690
65,8529,25673,3745,11235
66,7837,29745,2178,6534
67,7212,8732,2316,6948
68,8282,5479,4133,20665
69,8624,88407,3573,14292
70,5624,71829,1621,6484
71,7761,75902,4701,9402
72,8071,38559,3861,3861
73,7804,76481,1517,7585
74,8820,40268,3202,6404
75,6036,13759,1337,6685
76,5844,6208,136,272
77,7698,81437,3114,12456
78,5639,46775,2579,10316
79,7129,48960,3625,3625
80,6221,39616,3362,10086
81,8802,69200,3567,3567
82,6724,49994,4622,13866
83,6124,9815,4801,14403
84,7132,24836,1784,8920
85,8546,53474,2708,8124
86,5643,24171,1619,8095
87,8071,9170,3861,7722
88,8156,3049,2011,10055
89,7767,61886,1189,5945
90,7764,60090,3278,9834
91,8146,37332,2768,8304
92,8680,82963,4408,13224
93,8024,70243,4506,4506
94,8494,16497,1342,5368
95,6004,76174,2190,6570
96,7755,56752,226,1130
97,5963,240,1205,3615
98,8589,88433,631,2524
99,7347,27837,314,314
100,6505,72604,1305,2610
101,8642,6162,984,3936
102,6554,58145,1889,9445
103,8034,86122,4335,13005
104,6622,2507,3803,3803
105,8302,33713,1229,4916
106,8036,78166,4206,12618
107,7516,7978,1937,1937
108,7009,70536,4850,14550
109,8932,2487,4842,14526
110,8882,85701,2126,6378
111,8943,11017,4946,4946
112,7073,2324,1763,8815
113,8370,68498,2061,2061
114,8587,59617,145,435
115,8888,21645,4433,17732
116,6774,27272,4844,14532
117,8906,50664,2709,10836
118,8414,84880,3262,3262
119,7317,14764,4048,20240
120,7266,76670,370,370
121,7873,89838,3820,11460
122,8773,55496,2289,4578
