dateid,day,month,year
6082,5,9,2020
7782,7,9,2023
7424,7,9,2023
5379,5,9,2020
5625,5,9,2020
7019,7,9,2023
6911,7,9,2023
5877,5,9,2020
5577,5,9,2020
7478,7,9,2023
7739,7,9,2023
6862,7,9,2023
6415,5,9,2020
6555,7,9,2023
6517,7,9,2023
6756,7,9,2023
5714,5,9,2020
7681,7,9,2023
7093,7,9,2023
6673,7,9,2023
6871,7,9,2023
7532,7,9,2023
6605,7,9,2023
5661,5,9,2020
5282,5,9,2020
6383,5,9,2020
6709,7,9,2023
5451,5,9,2020
6945,7,9,2023
6228,5,9,2020
6256,5,9,2020
6574,7,9,2023
7418,7,9,2023
7202,7,9,2023
7287,7,9,2023
5387,5,9,2020
7070,7,9,2023
6794,7,9,2023
7069,7,9,2023
5552,5,9,2020
7170,7,9,2023
6941,7,9,2023
7003,7,9,2023
5300,5,9,2020
5867,5,9,2020
6763,7,9,2023
7584,7,9,2023
7134,7,9,2023
7001,7,9,2023
5860,5,9,2020
5639,5,9,2020
6226,5,9,2020
7622,7,9,2023
6546,7,9,2023
7510,7,9,2023
6845,7,9,2023
6429,5,9,2020
6743,7,9,2023
5520,5,9,2020
7638,7,9,2023
6636,7,9,2023
6085,5,9,2020
5433,5,9,2020
5354,5,9,2020
7756,7,9,2023
6766,7,9,2023
6025,5,9,2020
6682,7,9,2023
6059,5,9,2020
5752,5,9,2020
5471,5,9,2020
7014,7,9,2023
5452,5,9,2020
6354,5,9,2020
5422,5,9,2020
5676,5,9,2020
6132,5,9,2020
6018,5,9,2020
5939,5,9,2020
5981,5,9,2020
7696,7,9,2023
7457,7,9,2023
7157,7,9,2023
5329,5,9,2020
7266,7,9,2023
6230,5,9,2020
6898,7,9,2023
6672,7,9,2023
6135,5,9,2020
6122,5,9,2020
7366,7,9,2023
6015,5,9,2020
5331,5,9,2020
7402,7,9,2023
6532,7,9,2023
6944,7,9,2023
6731,7,9,2023
6914,7,9,2023
6289,5,9,2020
7031,7,9,2023
5543,5,9,2020
5295,5,9,2020
5258,5,9,2020
5261,5,9,2020
7513,7,9,2023
7114,7,9,2023
6808,7,9,2023
6092,5,9,2020
7771,7,9,2023
7676,7,9,2023
7317,7,9,2023
7209,7,9,2023
6619,7,9,2023
5646,5,9,2020
5349,5,9,2020
7776,7,9,2023
5301,5,9,2020
7502,7,9,2023
5885,5,9,2020
7743,7,9,2023
7517,7,9,2023
6613,7,9,2023
7772,7,9,2023
5892,5,9,2020
5506,5,9,2020
7182,7,9,2023
7508,7,9,2023
7196,7,9,2023
6472,5,9,2020
6224,5,9,2020
5582,5,9,2020
7372,7,9,2023
6412,5,9,2020
5533,5,9,2020
6854,7,9,2023
6319,5,9,2020
7770,7,9,2023
7169,7,9,2023
6527,7,9,2023
5843,5,9,2020
5405,5,9,2020
7442,7,9,2023
6621,7,9,2023
7467,7,9,2023
5571,5,9,2020
7013,7,9,2023
5634,5,9,2020
5464,5,9,2020
5445,5,9,2020
6964,7,9,2023
6607,7,9,2023
7483,7,9,2023
5561,5,9,2020
5500,5,9,2020
7641,7,9,2023
7357,7,9,2023
7713,7,9,2023
6050,5,9,2020
6397,5,9,2020
5519,5,9,2020
7474,7,9,2023
7377,7,9,2023
5614,5,9,2020
5842,5,9,2020
7347,7,9,2023
5805,5,9,2020
7701,7,9,2023
7647,7,9,2023
7158,7,9,2023
6091,5,9,2020
6161,5,9,2020
7029,7,9,2023
7385,7,9,2023
6567,7,9,2023
6486,5,9,2020
7546,7,9,2023
7127,7,9,2023
6140,5,9,2020
5958,5,9,2020
5239,5,9,2020
6967,7,9,2023
6150,5,9,2020
5652,5,9,2020
7193,7,9,2023
5256,5,9,2020
5835,5,9,2020
5394,5,9,2020
5242,5,9,2020
7097,7,9,2023
6616,7,9,2023
6237,5,9,2020
5904,5,9,2020
6629,7,9,2023
7767,7,9,2023
6935,7,9,2023
5783,5,9,2020
5316,5,9,2020
5302,5,9,2020
5900,5,9,2020
5980,5,9,2020
5932,5,9,2020
5234,5,9,2020
5257,5,9,2020
6510,5,9,2020
5361,5,9,2020
6311,5,9,2020
5697,5,9,2020
5642,5,9,2020
6175,5,9,2020
7664,7,9,2023
6395,5,9,2020
5509,5,9,2020
6716,7,9,2023
7690,7,9,2023
6382,5,9,2020
7048,7,9,2023
6585,7,9,2023
5342,5,9,2020
6775,7,9,2023
5859,5,9,2020
7785,7,9,2023
5923,5,9,2020
7138,7,9,2023
7144,7,9,2023
6640,7,9,2023
7045,7,9,2023
6247,5,9,2020
5701,5,9,2020
7066,7,9,2023
6803,7,9,2023
6769,7,9,2023
7768,7,9,2023
6463,5,9,2020
